result_no	generate_no	p_no	s_no	name	sp	power	hit	range	timing_id	gems	spell_id	
02	3	817	4	ターゲット�	10	100	50	2	27		4
02	3	817	5	サプライ�	20	24	-1	-1	28		8
02	3	818	1	ショット�	10	100	100	3	27	,風付与,	1
02	3	818	2	シールド�	10	100	-1	-1	28		2
02	3	818	3	エレメント：ファイア�	10	100	-1	-1	27	,アクティブ化,	12
02	3	818	4	ターゲット�	10	100	50	2	27	,闇付与,	4
02	3	819	1	ヘビーショット�	12	110	100	3	27		1
02	3	819	2	シールド�	10	100	-1	-1	28		2
02	3	819	3	ヒール�	10	100	-1	-1	27		7
02	3	819	4	スターシューティング�	20	100	50	2	27	,火傷付与,	4
02	3	820	1	ショット�	10	100	100	3	27		1
02	3	820	2	シールド�	10	100	-1	-1	28		2
02	3	820	3	チャージ�	10	140	70	1	27		3
02	3	820	4	ヒール�	10	100	-1	-1	27		7
02	3	820	5	サプライ�	20	23	-1	-1	28		8
02	3	821	1	ショット�	20	100	100	3	27	,攻撃列化,	1
02	3	821	2	シールド�	10	100	-1	-1	28		2
02	3	821	3	チャージ�	10	140	70	1	27		3
02	3	821	4	ペイン�	20	200	100	2	27		11
02	3	822	1	ショット�	10	100	100	3	27		1
02	3	822	2	シールド�	10	100	-1	-1	28		2
02	3	823	1	ショット�	12	110	100	3	27		1
02	3	823	2	シールド�	10	100	-1	-1	28		2
02	3	823	3	ヒール�	12	110	-1	-1	27		7
02	3	823	4	エレメント：ダーク�	12	110	-1	-1	28		17
02	3	823	5	エレメント：ライト�	10	100	-1	-1	28		16
02	3	824	1	ショット�	10	141	100	2	27		1
02	3	824	2	シールド�	12	110	-1	-1	28		2
02	3	825	1	ショット�	10	100	100	3	27		1
02	3	825	2	シールド�	10	100	-1	-1	28		2
02	3	826	1	ミッドナイトパーティ�	28	239	100	1	27	,攻撃連鎖化,	1
02	3	826	2	シールド�	10	100	-1	-1	28		2
02	3	826	3	ショット�	10	100	100	3	27		1
02	3	826	4	サプライ�	20	23	-1	-1	28		8
02	3	827	1	ショット�	10	141	100	2	27		1
02	3	827	2	シールド�	10	100	-1	-1	28		2
02	3	828	1	ヴァダルーチェ�	20	100	100	3	27	,水付与,凍結付与,	1
02	3	828	2	シールド�	10	100	-1	-1	28		2
02	3	828	3	ヒール�	10	100	-1	-1	27		7
02	3	828	4	サプライ�	20	23	-1	-1	28		8
02	3	838	1	ショット�	10	141	100	2	27		1
02	3	838	2	シールド�	10	100	-1	-1	28		2
02	3	838	3	ヒール�	10	100	-1	-1	27		7
02	3	838	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	838	5	ペイン�	20	200	100	2	27		11
02	3	839	1	ショット�	10	141	100	2	27		1
02	3	839	2	シールド�	10	100	-1	-1	28		2
02	3	839	3	チャージ�	10	140	70	1	27		3
02	3	840	1	ショット�	10	100	100	3	27		1
02	3	840	2	シールド�	10	100	-1	-1	28		2
02	3	841	1	ショット�	10	100	100	3	27		1
02	3	841	2	シールド�	10	100	-1	-1	28		2
02	3	842	1	メッタ打ち�	24	110	100	3	27	,攻撃連鎖化,射程減,	1
02	3	842	2	シールド�	10	100	-1	-1	28		2
02	3	842	3	チャージ�	10	140	70	1	27		3
02	3	842	4	ターゲット�	10	100	50	2	27		4
02	3	842	5	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	843	1	ホットショット�	18	100	91	3	27	,火傷付与,	1
02	3	843	2	シールド�	10	100	-1	-1	28		2
02	3	843	3	毒抱き�	40	140	70	1	27	,攻撃連鎖化,猛毒付与,	3
02	3	843	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	843	5	ターゲット�	10	100	50	2	27		4
02	3	843	6	ショット�	10	100	100	3	27		1
02	3	844	1	ショット�	10	100	100	3	27		1
02	3	844	2	シールド�	10	100	-1	-1	28		2
02	3	844	3	チャージ�	10	141	70	1	27		3
02	3	844	4	ターゲット�	10	100	50	2	27		4
02	3	844	5	エレメント：エア�	20	100	-1	-1	28	,風付与,攻撃列化,	14
02	3	845	1	ショット�	10	200	100	1	27		1
02	3	845	2	シールド�	10	100	-1	-1	28		2
02	3	845	3	《多くのものには知られざる不可視の火》�	40	100	-1	-1	28	,火付与,攻撃列化,火傷付与,	41
02	3	845	4	エレメント：エア�	10	100	-1	-1	28		14
02	3	846	1	ショット�	10	100	100	3	27		1
02	3	846	2	シールド�	10	100	-1	-1	28		2
02	3	846	3	木陰の色�	36	91	-1	-1	28	,水付与,攻撃列化,猛毒付与,	50
02	3	846	4	ガード�	30	100	-1	-1	28		6
02	3	846	5	ペイン�	9	200	100	1	27		11
02	3	847	1	ショット�	10	100	100	3	27		1
02	3	847	2	シールド�	10	100	-1	-1	28		2
02	3	847	3	ニフスの根雪�	40	100	-1	-1	28	,風付与,凍結付与,攻撃列化,	44
02	3	847	4	イキュルの妙薬�	24	83	-1	-1	28	,カウンター化,	7
02	3	848	1	チェーンショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	848	2	シールド�	10	100	-1	-1	28		2
02	3	848	3	水のエール�	10	100	-1	-1	27	,地付与,アクティブ化,	13
02	3	849	1	ショット�	20	100	100	3	27	,麻痺付与,	1
02	3	849	2	シールド�	10	100	-1	-1	28		2
02	3	849	3	ヒール�	10	100	-1	-1	27		7
02	3	849	4	チャージ�	10	140	70	1	27		3
02	3	850	1	ショット�	10	100	100	3	27		1
02	3	850	2	シールド�	10	100	-1	-1	28		2
02	3	851	1	ショット�	10	100	100	3	27		1
02	3	851	2	シールド�	10	100	-1	-1	28		2
02	3	851	3	チャージ�	10	140	70	1	27		3
02	3	851	4	ターゲット�	10	100	50	2	27		4
02	3	852	1	ショット�	10	100	100	3	27		1
02	3	852	2	シールド�	10	100	-1	-1	28		2
02	3	852	3	ガード�	30	100	-1	-1	28		6
02	3	852	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	852	5	エレメント：エア�	10	100	-1	-1	28		14
02	3	853	1	ショット�	19	146	100	3	27	,風付与,	1
02	3	853	2	シールド�	10	100	-1	-1	28		2
02	3	853	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	854	1	ショット�	10	100	100	3	27		1
02	3	854	2	シールド�	10	100	-1	-1	28		2
02	3	854	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	854	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	854	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	855	1	ショット�	10	100	100	3	27		1
02	3	855	2	シールド�	10	100	-1	-1	28		2
02	3	855	3	ターゲット�	10	100	50	2	27		4
02	3	855	4	サプライ�	20	23	-1	-1	28		8
02	3	855	5	ヒール�	10	100	-1	-1	27		7
02	3	856	1	ショット�	10	100	100	3	27		1
02	3	856	2	シールド�	10	100	-1	-1	28		2
02	3	857	1	ショット�	12	110	100	3	27		1
02	3	857	2	シールド�	10	100	-1	-1	28		2
02	3	857	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	858	1	ショット�	10	100	100	3	27		1
02	3	858	2	シールド�	10	100	-1	-1	28		2
02	3	859	1	ショット�	10	100	100	3	27		1
02	3	859	2	シールド�	10	100	-1	-1	28		2
02	3	860	1	ショット�	10	200	100	1	27		1
02	3	860	2	シールド�	10	100	-1	-1	28		2
02	3	860	3	ヒール�	10	100	-1	-1	27		7
02	3	860	4	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	861	1	ショット�	10	141	100	2	27	,射程減,	1
02	3	861	2	シールド�	10	100	-1	-1	28		2
02	3	861	3	チャージ�	10	140	70	1	27		3
02	3	861	4	ヒール�	10	100	-1	-1	27		7
02	3	862	1	死霊術《呪槍》�	20	141	100	2	27	,攻撃列化,	1
02	3	862	2	死霊術《生贄》�	9	91	-1	-1	28		2
02	3	862	3	闇霊術《処刑槍》�	20	100	50	2	27	,攻撃連鎖化,	4
02	3	862	4	魔術掌握《呪槍》�	29	39	-1	-1	27		9
02	3	863	1	マジックミサイル�	12	110	100	3	27		1
02	3	863	2	シールドクラフト�	10	101	-1	-1	28		2
02	3	863	3	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	864	1	ショット�	10	100	100	3	27		1
02	3	864	2	シールド�	10	100	-1	-1	28		2
02	3	866	1	土遁�	10	100	100	3	27	,地付与,	1
02	3	866	2	シールド�	10	100	-1	-1	28		2
02	3	866	3	マッスルクロウ�	50	100	-1	-1	27	,地付与,	10
02	3	866	4	激しいアメーバ�	10	100	-1	-1	27	,アクティブ化,	13
02	3	867	1	黒猫は二度噛む�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	867	2	シールド�	10	100	-1	-1	28		2
02	3	867	3	チャージ�	10	140	70	1	27		3
02	3	867	4	ヒール�	10	100	-1	-1	27		7
02	3	867	5	サプライ�	20	23	-1	-1	28		8
02	3	868	1	ショット�	10	100	100	3	27		1
02	3	868	2	シールド�	10	100	-1	-1	28		2
02	3	868	3	ショット�	10	100	100	3	27		1
02	3	868	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	868	5	ショット�	10	100	100	3	27		1
02	3	869	1	ショット�	10	100	100	3	27		1
02	3	869	2	シールド�	10	100	-1	-1	28		2
02	3	869	3	ヒール�	10	100	-1	-1	27		7
02	3	869	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	870	1	ショット�	10	100	100	3	27		1
02	3	870	2	シールド�	10	100	-1	-1	28		2
02	3	870	3	チャージ�	10	140	70	1	27		3
02	3	870	4	ウェイト�	50	300	-1	-1	27		5
02	3	870	5	シールド�	10	100	-1	-1	28		2
02	3	871	1	水衝�	10	100	100	3	27	,水付与,	1
02	3	871	2	シールド�	10	100	-1	-1	28		2
02	3	871	3	流�	10	141	100	2	27		1
02	3	871	4	玻璃�	30	100	100	3	28	,カウンター化,	1
02	3	872	1	ショット�	10	100	100	3	27		1
02	3	872	2	シールド�	10	100	-1	-1	28		2
02	3	872	3	チャージ�	10	140	70	1	27		3
02	3	872	4	ヒール�	10	100	-1	-1	27		7
02	3	872	5	サプライ�	20	24	-1	-1	28		8
02	3	872	6	サモン：クロウ�	50	100	-1	-1	27		10
02	3	873	1	ショット�	10	141	100	2	27		1
02	3	873	2	シールド�	10	100	-1	-1	28		2
02	3	873	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	873	4	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	874	1	ショット�	10	100	100	3	27		1
02	3	874	2	シールド�	10	100	-1	-1	28		2
02	3	874	3	ヒール�	12	110	-1	-1	27	,射程減,	7
02	3	874	4	サプライ�	20	23	-1	-1	28	,射程減,	8
02	3	875	1	ショット�	10	100	100	3	27		1
02	3	875	2	シールド�	10	100	-1	-1	28		2
02	3	875	3	チャージ�	20	140	70	1	27	,攻撃連鎖化,	3
02	3	876	1	ショット�	10	100	100	3	27		1
02	3	876	2	シールド�	10	100	-1	-1	28		2
02	3	876	3	チャージ�	20	140	70	1	27	,攻撃連鎖化,	3
02	3	877	1	ショット�	10	100	100	3	27		1
02	3	877	2	シールド�	10	100	-1	-1	28		2
02	3	878	1	ショット�	10	100	100	3	27		1
02	3	878	2	シールド�	10	100	-1	-1	28		2
02	3	879	1	ショット�	10	100	100	3	27		1
02	3	879	2	シールド�	10	100	-1	-1	28		2
02	3	879	3	ターゲット�	10	100	50	2	27		4
02	3	881	1	ショット�	10	100	100	3	27		1
02	3	881	2	シールド�	10	100	-1	-1	28		2
02	3	882	1	ショット�	10	100	100	3	27		1
02	3	882	2	シールド�	10	100	-1	-1	28		2
02	3	883	1	ショット�	10	100	100	3	27		1
02	3	883	2	シールド�	10	100	-1	-1	28		2
02	3	884	1	通臂猿猴拳�	10	141	100	2	27		1
02	3	884	2	シールド�	10	100	-1	-1	28		2
02	3	884	3	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	884	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	884	5	ヒール�	10	100	-1	-1	27		7
02	3	884	6	反撃鉄山靠�	30	140	70	1	28	,カウンター化,	3
02	3	885	1	ショット�	10	100	100	3	27		1
02	3	885	2	シールド�	10	100	-1	-1	28		2
02	3	886	1	ショット�	10	100	100	3	27		1
02	3	886	2	シールド�	10	100	-1	-1	28		2
02	3	887	1	ショット�	10	100	100	3	27		1
02	3	887	2	シールド�	10	100	-1	-1	28		2
02	3	888	1	ショット�	10	100	100	3	27		1
02	3	888	2	シールド�	10	100	-1	-1	28		2
02	3	889	1	ショット�	10	100	100	3	27		1
02	3	889	2	シールド�	10	100	-1	-1	28		2
02	3	890	1	ショット�	10	100	100	3	27		1
02	3	890	2	シールド�	10	100	-1	-1	28		2
02	3	891	1	ショット�	10	141	100	2	27		1
02	3	891	2	シールド�	10	100	-1	-1	28		2
02	3	891	3	ターゲット�	12	110	50	2	27	,射程減,	4
02	3	891	4	チャージ�	10	140	70	1	27		3
02	3	891	5	ペイン�	20	200	100	2	27		11
02	3	891	6	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	892	1	ショット�	10	100	100	3	27		1
02	3	892	2	シールド�	10	100	-1	-1	28		2
02	3	892	3	ガード�	30	100	-1	-1	28		6
02	3	893	1	ショット�	20	100	100	3	27	,風付与,攻撃連鎖化,	1
02	3	893	2	シールド�	10	100	-1	-1	28		2
02	3	893	3	チャージ�	10	140	70	1	27	,火付与,	3
02	3	894	1	ショット�	10	100	100	3	27		1
02	3	894	2	ネフシュタ�	9	91	-1	-1	28		2
02	3	894	3	ザメニス�	12	110	-1	-1	27		7
02	3	894	4	ギータ�	10	100	-1	-1	28	,風付与,射程減,	12
02	3	895	1	ショット�	10	100	100	3	27		1
02	3	895	2	シールド�	10	100	-1	-1	28		2
02	3	896	1	ショット�	10	100	100	3	27		1
02	3	896	2	シールド�	10	100	-1	-1	28		2
02	3	897	1	ショット�	10	100	100	3	27		1
02	3	897	2	シールド�	10	100	-1	-1	28		2
02	3	898	1	ショット�	10	100	100	3	27		1
02	3	898	2	シールド�	10	100	-1	-1	28		2
02	3	898	3	サプライ�	20	23	-1	-1	28		8
02	3	899	1	ショット�	10	100	100	3	27		1
02	3	899	2	シールド�	10	100	-1	-1	28		2
02	3	900	1	ショット�	10	141	100	2	27		1
02	3	900	2	シールド�	10	100	-1	-1	28		2
02	3	900	3	ターゲット�	10	100	50	2	27	,地付与,	4
02	3	900	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	900	5	エレメント：ファイア�	10	100	-1	-1	28		12
02	3	900	6	エレメント：ダーク�	10	100	-1	-1	28		17
02	3	901	1	ショット�	10	100	100	3	27		1
02	3	901	2	クリファ�	9	91	-1	-1	28		2
02	3	901	3	アンプロディアス�	60	100	-1	-1	28	,闇付与,攻撃連鎖化,	6
02	3	901	4	アンプロディアス�	10	100	-1	-1	28	,水付与,	15
02	3	902	1	ショット�	10	100	100	3	27		1
02	3	902	2	シールド�	10	100	-1	-1	28		2
02	3	903	1	ショット�	10	100	100	3	27		1
02	3	903	2	シールド�	10	100	-1	-1	28		2
02	3	903	3	チャージ�	10	140	70	1	27		3
02	3	903	4	エレメント：ファイア�	10	100	-1	-1	28	,風付与,	12
02	3	903	5	エレメント：アース�	10	100	-1	-1	28	,水付与,	15
02	3	904	1	ショット�	10	100	100	3	27		1
02	3	904	2	シールド�	10	100	-1	-1	28		2
02	3	905	1	ショット�	10	100	100	3	27		1
02	3	905	2	シールド�	10	100	-1	-1	28		2
02	3	905	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	906	1	ショット�	10	100	100	3	27		1
02	3	906	2	シールド�	10	100	-1	-1	28		2
02	3	907	1	ショット�	10	100	100	3	27		1
02	3	907	2	シールド�	10	100	-1	-1	28		2
02	3	908	1	ショット�	26	176	100	3	27		1
02	3	908	2	シールド�	10	100	-1	-1	28		2
02	3	909	1	ショット�	10	100	100	3	27		1
02	3	909	2	シールド�	10	100	-1	-1	28		2
02	3	910	1	ショット�	10	100	100	3	27		1
02	3	910	2	シールド�	10	100	-1	-1	28		2
02	3	911	1	ショット�	10	100	100	3	27		1
02	3	911	2	シールド�	10	100	-1	-1	28		2
02	3	911	3	ヒール�	10	100	-1	-1	27		7
02	3	911	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	912	1	ショット�	10	100	100	3	27		1
02	3	912	2	シールド�	10	100	-1	-1	28		2
02	3	913	1	ショット�	10	100	100	3	27		1
02	3	913	2	シールド�	10	100	-1	-1	28		2
02	3	913	3	ヒール�	10	100	-1	-1	27		7
02	3	913	4	アクティブサプライ�	20	23	-1	-1	27	,アクティブ化,	8
02	3	913	5	エレメント：サンダー�	10	100	-1	-1	28	,火付与,	14
02	3	915	1	ショット�	10	100	100	3	27		1
02	3	915	2	シールド�	10	100	-1	-1	28		2
02	3	916	1	シュート�	10	110	91	3	27	,射程減,	1
02	3	916	2	シールド�	10	100	-1	-1	28		2
02	3	916	3	ヒール�	11	100	-1	-1	27		7
02	3	916	4	ハイヒーリング�	10	100	-1	-1	27	,射程減,	7
02	3	916	5	ラフヒール�	8	83	-1	-1	27		7
02	3	917	1	ラピッドショット�	20	100	100	3	27	,攻撃連鎖化,	1
02	3	917	2	シールド�	10	100	-1	-1	28		2
02	3	917	3	ターゲット�	10	100	50	2	27		4
02	3	917	4	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	918	1	ショット�	10	100	100	3	27		1
02	3	918	2	シールド�	10	100	-1	-1	28		2
02	3	919	1	破呪�	24	110	100	3	27	,水付与,攻撃連鎖化,	1
02	3	919	2	シールド�	10	100	-1	-1	28		2
02	3	919	3	ヒール�	10	100	-1	-1	27		7
02	3	919	4	ヒール�	10	100	-1	-1	27		7
02	3	919	5	エレメント：ウォータ�	10	100	-1	-1	28		13
02	3	920	1	飯綱�	24	110	100	3	27	,火付与,攻撃連鎖化,	1
02	3	920	2	シールド�	10	100	-1	-1	28		2
02	3	920	3	ターゲット�	10	100	50	2	27		4
02	3	920	4	ヒール�	10	100	-1	-1	27		7
02	3	920	5	チャージ�	10	140	70	1	27		3
02	3	921	1	バブルリング�	10	199	100	1	27	,水付与,	1
02	3	921	2	シールド�	10	100	-1	-1	28		2
02	3	921	3	リップカレント�	20	141	100	2	27	,水付与,攻撃列化,	1
02	3	921	4	サプライ�	20	23	-1	-1	28		8
02	3	921	5	エレメント：ヘビー�	20	200	-1	-1	28		18
02	3	922	1	薙ぎ払い�	48	110	100	3	27	,猛毒付与,攻撃列化,	1
02	3	922	2	シールド�	10	100	-1	-1	28		2
02	3	922	3	ターゲット�	10	100	50	2	27		4
02	3	922	4	ヒール�	10	100	-1	-1	27		7
02	3	922	5	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	923	1	ショット�	10	100	100	3	27		1
02	3	923	2	シールド�	10	100	-1	-1	28		2
02	3	923	3	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	924	1	ショット�	10	100	100	3	27		1
02	3	924	2	シールド�	10	100	-1	-1	28		2
02	3	924	3	スマッシュ�	20	140	70	1	27	,攻撃連鎖化,	3
02	3	924	4	エレクトリファイ�	10	100	-1	-1	28	,火付与,	14
02	3	924	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	925	1	ショット�	10	203	100	1	27		1
02	3	925	2	シールド�	10	100	-1	-1	28		2
02	3	926	1	ショット�	10	100	100	3	27		1
02	3	926	2	シールド�	10	100	-1	-1	28		2
02	3	927	1	露払い�	24	110	100	3	27	,攻撃列化,	1
02	3	927	2	シールド�	10	100	-1	-1	28		2
02	3	927	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	927	4	エレメント：アース�	10	100	-1	-1	28	,地付与,	15
02	3	927	5	ヒール�	10	100	-1	-1	27		7
02	3	928	1	ショット�	10	100	100	3	27		1
02	3	928	2	シールド�	10	100	-1	-1	28		2
02	3	929	1	ショット�	10	100	100	3	27		1
02	3	929	2	シールド�	10	100	-1	-1	28		2
02	3	929	3	チャージ�	10	140	70	1	27		3
02	3	929	4	ヒール�	10	100	-1	-1	27		7
02	3	929	5	サプライ�	20	23	-1	-1	28		8
02	3	929	6	轟きの種�	10	100	-1	-1	28	,火付与,	14
02	3	930	1	ショット�	10	100	100	3	27		1
02	3	930	2	シールド�	10	100	-1	-1	28		2
02	3	930	3	チャージ�	10	141	70	1	27		3
02	3	930	4	ターゲット�	10	100	50	2	27		4
02	3	930	5	ショット�	10	141	100	2	27	,射程減,	1
02	3	931	1	ショット�	10	100	100	3	27		1
02	3	931	2	シールド�	10	100	-1	-1	28		2
02	3	932	1	ショット�	10	100	100	3	27		1
02	3	932	2	シールド�	10	100	-1	-1	28		2
02	3	933	1	ショット�	10	100	100	3	27		1
02	3	933	2	シールド�	10	100	-1	-1	28		2
02	3	934	1	ショット�	10	100	100	3	27		1
02	3	934	2	シールド�	10	100	-1	-1	28		2
02	3	934	3	チャージ�	10	141	70	1	27		3
02	3	934	4	ターゲット�	10	100	50	2	27		4
02	3	934	5	ショット�	10	141	100	2	27	,射程減,	1
02	3	935	1	ショット�	10	100	100	3	27		1
02	3	935	2	シールド�	10	100	-1	-1	28		2
02	3	935	3	チャージ�	10	141	70	1	27		3
02	3	935	4	ターゲット�	10	100	50	2	27		4
02	3	935	5	ショット�	10	141	100	2	27	,射程減,	1
02	3	935	6	サモン：クロウ�	50	101	-1	-1	27		10
02	3	935	7	エンチャント：アタック�	20	34	-1	-1	27		9
02	3	936	1	ショット�	10	100	100	3	27		1
02	3	936	2	シールド�	10	100	-1	-1	28		2
02	3	937	1	ショット�	10	100	100	3	27		1
02	3	937	2	シールド�	10	100	-1	-1	28		2
02	3	938	1	ショット�	10	100	100	3	27		1
02	3	938	2	シールド�	10	100	-1	-1	28		2
02	3	939	1	ショット�	10	100	100	3	27		1
02	3	939	2	シールド�	10	100	-1	-1	28		2
02	3	940	1	ショット�	10	100	100	3	27		1
02	3	940	2	シールド�	10	100	-1	-1	28		2
02	3	941	1	ショット�	10	100	100	3	27		1
02	3	941	2	シールド�	10	100	-1	-1	28		2
02	3	942	1	ショット�	10	100	100	3	27		1
02	3	942	2	シールド�	10	100	-1	-1	28		2
02	3	943	1	ネコネコショット！�	10	100	100	3	27	,火付与,	1
02	3	943	2	シールド�	7	76	-1	-1	28		2
02	3	943	3	サプライ�	20	23	-1	-1	28		8
02	3	943	4	サモン：クロウ�	50	100	-1	-1	27		10
02	3	943	5	拳を握りしめて！�	20	33	-1	-1	27	,風付与,射程減,	9
02	3	944	1	ショット�	10	100	100	3	27		1
02	3	944	2	シールド�	10	100	-1	-1	28		2
02	3	945	1	ショット�	10	100	100	3	27		1
02	3	945	2	シールド�	10	100	-1	-1	28		2
02	3	949	1	ショット�	10	100	100	3	27		1
02	3	949	2	シールド�	10	100	-1	-1	28		2
02	3	950	1	アチョー�	10	141	100	2	27		1
02	3	950	2	シールド�	10	100	-1	-1	28		2
02	3	951	1	ショット�	10	100	100	3	27		1
02	3	951	2	シールド�	10	100	-1	-1	28		2
02	3	952	1	ショット�	10	100	100	3	27		1
02	3	952	2	シールド�	10	100	-1	-1	28		2
02	3	953	1	徒花�	10	100	100	3	27	,風付与,	1
02	3	953	2	シールド�	10	100	-1	-1	28		2
02	3	953	3	翠風�	48	140	77	1	27	,打上,攻撃連鎖化,	3
02	3	953	4	サプライ�	20	23	-1	-1	28		8
02	3	953	5	エレメント：ライト�	10	100	-1	-1	28		16
02	3	954	1	ショット�	10	141	100	2	27		1
02	3	954	2	シールド�	12	110	-1	-1	28		2
02	3	955	1	冲捶�	10	199	100	1	27		1
02	3	955	2	シールド�	10	100	-1	-1	28		2
02	3	955	3	ターゲット�	10	100	50	2	27		4
02	3	955	4	チャージ�	10	140	70	1	27		3
02	3	955	5	炮拳�	20	100	-1	-1	28	,風付与,麻痺付与,	12
02	3	956	1	ショット�	10	100	100	3	27		1
02	3	956	2	シールド�	10	100	-1	-1	28		2
02	3	957	1	ショット�	10	100	100	3	27		1
02	3	957	2	シールド�	10	100	-1	-1	28		2
02	3	957	3	エアロスナイプ�	96	110	50	2	27	,打上,残心,攻撃連鎖化,	35
02	3	958	1	ショット�	10	100	100	3	27		1
02	3	958	2	シールド�	10	100	-1	-1	28		2
02	3	958	3	サモン：クロウ�	50	100	-1	-1	27		10
02	3	958	4	ヒール�	10	100	-1	-1	27		7
02	3	959	1	ショット�	40	199	100	1	27	,攻撃連鎖化,凍結付与,	1
02	3	959	2	シールド�	10	100	-1	-1	28		2
02	3	959	3	チャージ�	10	140	70	1	27		3
02	3	959	4	ヒール�	10	100	-1	-1	27		7
02	3	960	1	ショット�	10	100	100	3	27		1
02	3	960	2	シールド�	10	100	-1	-1	28		2
02	3	961	1	ショット�	10	100	100	3	27		1
02	3	961	2	シールド�	10	100	-1	-1	28		2
02	3	961	3	チャージ�	10	140	70	1	27		3
02	3	961	4	ヒール�	10	100	-1	-1	27		7
02	3	961	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	962	1	ショット�	10	100	100	3	27		1
02	3	962	2	シールド�	10	100	-1	-1	28		2
02	3	962	3	ヒール�	20	100	-1	-1	27	,攻撃連鎖化,	7
02	3	963	1	ベアクロー斬�	10	200	100	1	27	,地付与,	1
02	3	963	2	シールド�	10	100	-1	-1	28		2
02	3	963	3	ショット�	10	100	100	3	27		1
02	3	963	4	チャージ�	10	140	70	1	27		3
02	3	963	5	サプライ�	20	23	-1	-1	28		8
02	3	964	1	氷山の一角�	12	110	100	3	27	,水付与,	1
02	3	964	2	シールド�	10	100	-1	-1	28		2
02	3	965	1	ショット�	10	100	100	3	27		1
02	3	965	2	シールド�	10	100	-1	-1	28		2
02	3	965	3	ヒール�	10	100	-1	-1	27		7
02	3	965	4	エンチャント：アタック�	20	33	-1	-1	27		9
02	3	965	5	チャージ�	10	140	70	1	27		3
02	3	966	1	精密カッパカッター�	10	100	199	1	27		1
02	3	966	2	シールド�	10	100	-1	-1	28		2
02	3	967	1	ショット�	10	100	100	3	27		1
02	3	967	2	シールド�	10	100	-1	-1	28		2
02	3	968	1	ショット�	10	100	100	3	27		1
02	3	968	2	シールド�	10	100	-1	-1	28		2
02	3	969	1	ショット�	10	100	100	3	27		1
02	3	969	2	シールド�	10	100	-1	-1	28		2
02	3	970	1	ショット�	20	141	100	2	27	,攻撃列化,	1
02	3	970	2	シールド�	9	100	-1	-1	28		2
02	3	970	3	ターゲット�	20	100	50	2	27	,攻撃連鎖化,	4
02	3	970	4	エンチャント：アタック�	19	34	-1	-1	27		9
02	3	971	1	ショット�	10	100	100	3	27		1
02	3	971	2	シールド�	10	100	-1	-1	28		2
02	3	971	3	サモン：マウス🐀�	100	100	-1	-1	27	,攻撃連鎖化,	10
02	3	971	4	サモン：スズメ🐦�	29	76	-1	-1	27		10
02	3	971	5	サモン：クロウ�	50	100	-1	-1	27		10
02	3	972	1	ショット�	10	100	100	3	27		1
02	3	972	2	シールド�	10	100	-1	-1	28		2
02	3	973	1	ショット�	10	100	100	3	27		1
02	3	973	2	シールド�	10	100	-1	-1	28		2
02	3	974	1	ショット�	10	100	100	3	27		1
02	3	974	2	シールド�	10	100	-1	-1	28		2
02	3	975	1	ショット�	10	100	100	3	27		1
02	3	975	2	ミニシールド�	9	91	-1	-1	28		2
02	3	975	3	サプライ�	20	23	-1	-1	28		8
02	3	975	4	エレメント：アース�	10	100	-1	-1	28		15
02	3	975	5	アクアヒールプラス�	12	110	-1	-1	27	,水付与,	7
02	3	976	1	ショット�	10	100	100	3	27		1
02	3	976	2	シールド�	10	100	-1	-1	28		2
02	3	977	1	ジェイドボルト�	9	91	100	3	27	,闇付与,	1
02	3	977	2	シールド�	10	100	-1	-1	28		2
02	3	977	3	サモン：クロウ�	50	100	-1	-1	27	,闇付与,	10
02	3	978	1	ショット�	10	100	100	3	27		1
02	3	978	2	シールド�	10	100	-1	-1	28		2
02	3	979	1	ショット�	10	100	100	3	27		1
